filename,title,description,tags,url
gb-studio,GB Studio,"Un software visuale, facile da usare e open-source che permette a chiunque di creare giochi in stile retrò per Nintendo Game Boy (ROM giocabili) senza scrivere codice. È un game maker drag-and-drop.","Game Boy, Sviluppo Giochi, Retrogaming, No-Code, GB Studio",https://www.gbstudio.dev/
juggl-an-interactive-stylable-and-expandable-graph-view-for-obsidian,"Juggl - An interactive, stylable and expandable graph view for Obsidian.","Un plugin avanzato per Obsidian che fornisce una vista a grafo interattiva, personalizzabile e locale. È uno strumento indispensabile per la gestione della conoscenza personale (PKM).","Obsidian, Plugin, Grafi, PKM, Visualizzazione Dati",https://juggl.io/
home-breadcrumbs-obsidian-publish,Home - Breadcrumbs - Obsidian Publish,"Documentazione per il plugin Breadcrumbs di Obsidian, che aggiunge la navigazione gerarchica e i link tipizzati tra le note. Aiuta a visualizzare e gestire strutture di conoscenza complesse.","Obsidian, Breadcrumbs, PKM, Plugin, Documentazione",https://publish.obsidian.md/breadcrumbs-docs/Home
open-sources-voci-dalla-rivoluzione-open-source-oreilly-media,"Open Sources, Voci dalla Rivoluzione Open Source - O'Reilly Media","Libro che raccoglie saggi e voci dei principali leader del movimento open source, tra cui Linus Torvalds e Larry Wall. Offre una visione profonda su come lo sviluppo aperto stia creando software migliore.","Open Source, O'Reilly, Rivoluzione Software, Linus Torvalds, Storia della Tecnologia",https://www.oreilly.com/openbook/opensources/book/
the-small-web-home,The Small Web ~ Home,"Un movimento che incoraggia la creazione di siti web personali, decentralizzati e liberi dalla logica delle grandi piattaforme. Promuove un internet più focalizzato sull'espressione creativa e la connessione individuale.","Small Web, Decentralizzazione, Etica Digitale, Web Personale, Open Source",https://smallweb.cc/
un-documento-su-notion-che-funge-da-spazio-di-lavoro-o-dashboard-per-un-progetto,(Contenuto non recuperabile),"Un documento su Notion che funge da spazio di lavoro o dashboard per un progetto, forse legato a una pianificazione o a note aziendali/personali. Non è possibile determinarne il contenuto specifico.","Notion, Dashboard, Lavoro, Organizzazione, Note",https://youthful-fan-3d7.notion.site/3923866a194a443abe53bf4816915452?v=37a4ff8ac3934f49814b8b59f7432a72&s=35
vikparuchurimarker-github,VikParuchuri/marker - GitHub,"Uno strumento Python open-source che utilizza l'intelligenza artificiale per convertire documenti PDF e EPUB in formati Markdown, TXT o JSON di alta qualità, mantenendo la struttura originale del documento. È particolarmente efficace nel rilevare e formattare tabelle.","AI, Markdown, PDF, Conversione, Python, Marker",https://github.com/VikParuchuri/marker?tab=readme-ov-file
the-making-of-software-non-recuperabile,The Making of Software (Non Recuperabile),"Un sito o un blog interamente dedicato ai principi, alle pratiche e alle filosofie alla base della creazione di software di qualità. Potrebbe essere legato all'ingegneria del software o al design.","Sviluppo Software, Ingegneria, Programmazione, Filosofia",https://www.makingsoftware.com/?s=35
dan-hollick-danhollick-typefully,Dan Hollick (@DanHollick) - Typefully,"Profilo di Dan Hollick, Design Engineer di Tailwind CSS, dove pubblica thread su X (Twitter) che spiegano concetti complessi di design, sviluppo front-end e UX in modo chiaro e approfondito.","Design, Tailwind CSS, Sviluppo Frontend, X, Design Engineer",https://typefully.com/DanHollick
stato-su-x-twitter-di-kimmonismus-probabilmente-unanalisi-o-unosservazione-sul-d,(Contenuto non recuperabile),"Stato su X (Twitter) di @kimmonismus, probabilmente un'analisi o un'osservazione sul design delle interfacce utente, sull'esperienza utente o sulla tecnologia.","X, Twitter, Design, UI/UX, Tecnologia",https://x.com/kimmonismus/status/1902234320380563813?t=pjBw_xUsyRJtvw42fFDhZQ&s=35
getting-started-with-autogluon-your-first-steps-in-automated-machine-learning,Getting Started with AutoGluon: Your First Steps in Automated Machine Learning,"Guida introduttiva al framework AutoGluon di Amazon Web Services, un tool di Automated Machine Learning (AutoML). Permette di addestrare modelli ML di alta qualità con poche righe di codice, automatizzando l'ottimizzazione e la selezione del modello.","AutoML, AutoGluon, Machine Learning, AWS, KDnuggets",https://www.kdnuggets.com/getting-started-with-autogluon-your-first-steps-in-automated-machine-learning
quick-reminder-that-is-and-where-are-basically-the-same-with-one-key-difference,Quick Reminder That :is() and :where() Are Basically the Same With One Key Difference,"Articolo che spiega la differenza fondamentale tra i selettori pseudo-classi CSS :is() e :where(), in particolare per quanto riguarda l'impatto sulla specificità del selettore. Utile per il CSS moderno e la scrittura di codice riutilizzabile.","CSS, Selectors, Specificità, Sviluppo Web, CSS-Tricks",
stato-su-x-twitter-di-meng-to-il-post-di-meng-to-un-noto-designer-e-probabilment,(Contenuto non recuperabile),"Stato su X (Twitter) di Meng To. Il post è di Meng To, un noto designer, e probabilmente riguarda argomenti di UI/UX, prototipazione o tendenze del design.","X, Twitter, Meng To, Design, UI/UX",https://x.com/MengTo/status/1903316180045337073?t=2R08qx6a5Bbs3BLNZ1knqw&s=35
free-ux-templates,Free UX Templates,Articles,Nielsen Norman Group,"Raccolta di modelli e risorse gratuite fornite da Nielsen Norman Group per supportare i processi di User Experience (UX) design. I template includono schemi per persona, mappe del percorso utente e altro."
stato-su-x-twitter-di-god-of-prompt-il-post-focalizzato-su-tecniche-avanzate-di-,(Contenuto non recuperabile),Stato su X (Twitter) di God of Prompt. Il post è focalizzato su tecniche avanzate di Prompt Engineering per modelli di intelligenza artificiale.,"X, Twitter, Prompt Engineering, AI, LLM",https://x.com/godofprompt/status/1906102689051861270?t=7kdZ6wuahtx-B77ULIQx6A&s=35
stato-su-x-twitter-di-brivaellp-il-contenuto-relativo-a-frammenti-di-codice-sugg,(Contenuto non recuperabile),"Stato su X (Twitter) di BrivaelLp. Il contenuto è relativo a frammenti di codice, suggerimenti CSS o tecniche di sviluppo frontend.","X, Twitter, CSS, Sviluppo Web, Frontend",https://x.com/BrivaelLp/status/1907417574339465490?t=cxGsHbeB3lWME1gUfJKApQ&s=35
hitomezashi,Hitomezashi,Sito web interattivo dedicato all'esplorazione del ricamo giapponese Hitomezashi. Permette agli utenti di generare pattern geometrici complessi basati su semplici regole booleane.,"Arte Generativa, Ricamo Giapponese, Hitomezashi, Design, Pattern",https://hitomezashi.com/
stato-su-x-twitter-di-matt-dancho-il-post-riguarda-la-data-science-probabilmente,(Contenuto non recuperabile),"Stato su X (Twitter) di Matt Dancho. Il post riguarda la Data Science, probabilmente mostrando una visualizzazione, un pacchetto R/Python o un concetto di Machine Learning.","X, Twitter, Data Science, Machine Learning, Statistica",https://x.com/mdancho84/status/1908545574200135775?t=lpryzrarjinSvXvCFxDbOQ&s=35
navbar-gallery-navigation-design-inspiration,Navbar Gallery – Navigation Design Inspiration,Una galleria di ispirazione che raccoglie esempi di design creativi e funzionali per le barre di navigazione (navbar) di siti web. Utile per i web designer e gli sviluppatori frontend.,"Navbar, Design, Ispirazione, Frontend, UI/UX",https://www.navbar.gallery/
stato-su-x-twitter-di-matt-dancho-un-altro-post-di-matt-dancho-presumibilmente-f,(Contenuto non recuperabile),"Stato su X (Twitter) di Matt Dancho. Un altro post di Matt Dancho, presumibilmente focalizzato su aspetti avanzati o nuovi sviluppi nel campo della Data Science o dell'AI.","X, Twitter, Data Science, AI, Sviluppo",https://x.com/mdancho84/status/1908906456146989226?t=P7qOEtxaacr7ihHk8PbK1A&s=35
catalogue,Catalogue,"Catalogo di progetti realizzati da ""Projects by If"", uno studio di design che si occupa di privacy, etica e impatto sociale della tecnologia. I progetti esplorano come le informazioni digitali ci modellano.","Design Etico, Privacy, Tecnologia, Progetti, Digitalizzazione",projectsbyif.com
dark-netflix,DARK - Netflix,"Sito web ufficiale (o promozionale) della serie TV di Netflix ""Dark"", che spesso include elementi interattivi o una timeline per aiutare gli spettatori a seguire la trama complessa.","Netflix, Serie TV, Dark, Promozione, Intrattenimento",https://dark.netflix.io/
stato-su-x-twitter-di-david-m-il-post-riguarda-il-machine-learning-probabilmente,(Contenuto non recuperabile),"Stato su X (Twitter) di David M. Il post riguarda il Machine Learning, probabilmente discutendo di modelli, tecniche o nuove pubblicazioni nel settore.","X, Twitter, Machine Learning, AI, Sviluppo",https://x.com/davidm_ml/status/1909863649096749082?t=QgRB3SY64g6deIx_2WwifQ&s=35
stato-su-x-twitter-di-poetengineer-il-post-probabilmente-unisce-concetti-di-inge,(Contenuto non recuperabile),"Stato su X (Twitter) di Poetengineer. Il post probabilmente unisce concetti di ingegneria, codice e arte o creatività, tipici del profilo ""poetengineer"".","X, Twitter, Ingegneria, Codice, Creatività, AI",https://x.com/poetengineer_\_/status/1910057249378099667?t=iw-t_AYakexiN3Mvzk1e6A&s=35
principles-of-design,Principles of Design,"Una vasta e ben organizzata raccolta di principi fondamentali e linee guida per il design, utile per chiunque si occupi di progettazione UI/UX o di prodotti.","Design, Principi, UI/UX, Linee Guida, Progettazione",https://principles.design/?s=35
stato-su-x-twitter-di-damon-crockett-il-post-riguarda-probabilmente-la-data-scie,(Contenuto non recuperabile),"Stato su X (Twitter) di Damon Crockett. Il post riguarda probabilmente la Data Science, l'analisi dei dati o la visualizzazione di informazioni complesse.","X, Twitter, Data Science, Visualizzazione, AI",https://x.com/DamonCrockett/status/1910752262470639854?t=YV4wDuiCXPaYl0wl85lOtA&s=35
i-replaced-google-photos-drive-and-docs-with-these-free-self-hosted-services-and,"I replaced Google Photos, Drive, and Docs with these free self-hosted services — and they're better, too","Articolo di XDA Developers che descrive come l'autore abbia sostituito i servizi cloud di Google (Foto, Drive, Docs) con alternative gratuite e self-hosted, spesso con benefici in termini di privacy e controllo.","Self-Hosted, Privacy, Alternative Cloud, Google, Open Source",https://www.xda-developers.com/replaced-google-photos-drive-docs/
stato-su-x-twitter-di-githubprojects-il-post-un-aggiornamento-o-una-promozione-d,(Contenuto non recuperabile),Stato su X (Twitter) di GithubProjects. Il post è un aggiornamento o una promozione di una nuova funzionalità o miglioramento del prodotto GitHub Projects.,"X, Twitter, GitHub, Project Management, Sviluppo",https://x.com/GithubProjects/status/1918500931517186410?t=GPx3SmFjRIn4K_jx3tOe_w&s=35
aidc-aiovis2-8b-hugging-face,AIDC-AI/Ovis2-8B · Hugging Face,"Pagina di Hugging Face per il modello Ovis2-8B di AIDC-AI. Si tratta di un Large Language Model (LLM) open-source, probabilmente focalizzato su prestazioni ed efficienza.","Hugging Face, LLM, AI, Modello Linguistico, Open Source",https://huggingface.co/AIDC-AI/Ovis2-8B
stato-su-x-twitter-di-god-of-prompt-un-altro-post-di-rilievo-sulla-prompt-engine,(Contenuto non recuperabile),"Stato su X (Twitter) di God of Prompt. Un altro post di rilievo sulla Prompt Engineering, che fornisce consigli, trucchi o esempi pratici su come interagire efficacemente con i modelli AI.","X, Twitter, Prompt Engineering, AI, LLM",https://x.com/godofprompt/status/1919391876882313246?t=9cQHvWKnA6q6KXnj2qiGlw&s=35
manim-community,Manim Community,"Sito ufficiale della community per Manim, la popolare libreria Python utilizzata per creare animazioni matematiche e scientifiche di alta qualità, resa famosa da 3Blue1Brown.","Manim, Python, Animazione, Matematica, Open Source",https://www.manim.community/
markmapmarkmap-github,markmap/markmap - GitHub,Libreria JavaScript che permette di creare mappe mentali interattive e visualmente accattivanti direttamente da file Markdown. Ottima per organizzare pensieri e strutture di documenti.,"Markdown, Mappe Mentali, Visualizzazione Dati, JavaScript, GitHub",https://github.com/markmap/markmap?s=35
slidevjsslidev-github,slidevjs/slidev - GitHub,Un framework basato su Vue.js che permette di creare presentazioni ricche e dinamiche utilizzando file Markdown semplici. Supporta funzionalità avanzate come componenti Vue e il live reloading.,"Presentazioni, Markdown, Vue.js, Sviluppo Web, Framework",https://github.com/slidevjs/slidev?s=35
anytype,Anytype,"Una piattaforma di gestione della conoscenza e della produttività che si posiziona come alternativa open-source e focalizzata sulla privacy a strumenti come Notion. I dati sono gestiti in un ""cloud privato"" per l'utente.","PKM, Produttività, Open Source, Anytype, Privacy, Notetaking",https://anytype.io/
threejsresourcescom,threejsresources.com,Una galleria di siti web e applicazioni che utilizzano la popolare libreria JavaScript Three.js per la creazione di grafica 3D e rendering in tempo reale nel browser. Fonte di ispirazione per il web 3D.,"Three.js, 3D Web, JavaScript, Ispirazione, Grafica",
italiaawesome-italian-public-datasets-github,italia/awesome-italian-public-datasets - GitHub,"Una lista curata e collaborativa (awesome list) di dataset pubblici disponibili in Italia, utili per progetti di ricerca, analisi dati e intelligenza artificiale.","Dataset, Italia, Open Data, Ricerca, Data Science",https://github.com/italia/awesome-italian-public-datasets
electricity-2024-analysis-and-forecast-to-2026pdf,Electricity 2024 - Analysis and forecast to 2026.pdf,"Rapporto dettagliato dell'Agenzia Internazionale dell'Energia (IEA) che analizza il mercato globale dell'elettricità, fornendo previsioni e trend fino al 2026. Il focus è su fonti, consumo e politiche energetiche.","Energia, IEA, Elettricità, Rapporto, Previsioni",https://iea.blob.core.windows.net/assets/6b2fd954-2017-408e-bf08-952fdd62118a/Electricity2024-Analysisandforecastto2026.pdf
svg-to-css-generator,SVG to CSS Generator,"Uno strumento online che facilita la conversione di codice SVG in codice CSS, specificamente per l'uso come immagini di sfondo o per altri stili. Ottimo per ottimizzare il caricamento e l'uso delle icone vettoriali sul web.","SVG, CSS, Strumenti, Frontend, Sviluppo Web",https://css-generators.com/svg-to-css/?s=35
gemini-for-google-workspace-prompting-guide-101pdf,Gemini for Google Workspace Prompting Guide 101.pdf,Guida ufficiale per principianti creata da Google sull'uso efficace del prompt engineering per il modello Gemini all'interno degli strumenti di Google Workspace.,"Gemini, Prompt Engineering, Google Workspace, AI, Guida",https://services.google.com/fh/files/misc/gemini-for-google-workspace-prompting-guide-101.pdf?s=35
machine-learning-crash-course,Machine Learning Crash Course,"Il corso intensivo (Crash Course) di Machine Learning di Google, disponibile in italiano. Fornisce un'introduzione pratica e accelerata ai concetti fondamentali del Machine Learning.","Machine Learning, Google, Corso, AI, Formazione",
google-ai-studio,Google AI Studio,Piattaforma di sviluppo di Google che offre un ambiente per la prototipazione rapida e l'interazione con i modelli Gemini e altre API AI. Permette di sperimentare con l'AI e costruire applicazioni.,"Google, AI, Gemini, Sviluppo, Prototipazione",https://aistudio.google.com/
code-assist-by-google,Code Assist by Google,"Prodotto o funzionalità di Google per l'assistenza alla scrittura di codice tramite intelligenza artificiale, mirato a migliorare la produttività degli sviluppatori.","AI, Code Assist, Google, Sviluppo, Coding",https://codeassist.google/?hl=it
12-timeless-books-every-programmer-should-read-dev-community,12 Timeless Books Every Programmer Should Read - DEV Community,"Una lista curata di 12 libri fondamentali e ""senza tempo"" che ogni programmatore dovrebbe leggere per migliorare le proprie competenze tecniche, di design e di carriera.","Programmazione, Libri, Sviluppo Software, Carriera, Lettura",https://dev.to/somadevtoo/12-timeless-books-every-programmer-should-read-3202
email-browser-e-ricerche-le-migliori-alternative-europee-alle-big-tech-per-prote,"Email, browser e ricerche, le migliori alternative europee alle big tech per proteggere la privacy","Articolo di Wired Italia che propone e analizza le migliori alternative europee ai servizi offerti dalle grandi aziende tecnologiche (Big Tech), con un focus sulla protezione della privacy e sulla sovranità dei dati.","Privacy, Europa, Big Tech, Alternative, Wired Italia",
the-top-10-learnings-from-mary-meekers-latest-report-on-ai,The Top 10 Learnings from Mary Meeker's Latest Report on AI,Riepilogo dei 10 punti salienti e delle principali tendenze di mercato emerse dall'ultimo influente rapporto sull'AI di Mary Meeker.,"AI, Mary Meeker, Report, Trend Tecnologici, Analisi di Mercato",https://www.saastr.com/the-top-10-learnings-from-mary-meekers-latest-report-on-ai/?s=35
cooklang,Cooklang,"Un linguaggio di markup semplice e open-source pensato specificamente per scrivere, leggere e condividere ricette di cucina in formato testo puro e leggibile dall'uomo.","Ricette, Cooklang, Linguaggio Markup, Open Source, Cucina",https://cooklang.org/
uibot,UIBot,Una piattaforma o uno strumento di intelligenza artificiale per l'automazione e l'assistenza nella progettazione di interfacce utente (UI). Mira a velocizzare i flussi di lavoro di design e prototipazione.,"UI Design, AI, Automazione, Prototipazione, Strumenti",https://www.uibot.app/
overview-your-brain-on-chatgpt-mit-media-lab,Overview ‹ Your Brain on ChatGPT — MIT Media Lab,Ricerca del MIT Media Lab che esamina l'impatto cognitivo e neurologico dei Large Language Models (LLM) come ChatGPT sull'apprendimento e sul cervello umano.,"ChatGPT, LLM, Cognizione, Neuroscienze, MIT Media Lab",https://www.media.mit.edu/projects/your-brain-on-chatgpt/overview/#faq-is-it-safe-to-say-that-llms-are-in-essence-making-us-dumber
eurostack,EuroStack,"Un'iniziativa che promuove e mappa lo stack tecnologico europeo, includendo software, cloud e AI sviluppati in Europa. L'obiettivo è supportare l'indipendenza tecnologica europea.","Europa, Tecnologia, Sovranità Digitale, Open Source, EuroStack",https://www.euro-stack.info/
copyright-cases-should-not-threaten-chatbot-users-privacy,Copyright Cases Should Not Threaten Chatbot Users’ Privacy,Articolo della Electronic Frontier Foundation (EFF) che argomenta contro l'uso delle cause legali sul copyright per minacciare la privacy degli utenti dei chatbot AI.,"Copyright, AI, Privacy, EFF, Chatbot",
microsoft-work-trend-index-lai-per-evitare-la-giornata-lavorativa-infinita-micro,Microsoft Work Trend Index: l’AI per evitare la giornata lavorativa infinita - Microsoft News Center Italy,"Articolo che riassume il Work Trend Index di Microsoft, evidenziando come l'AI stia contribuendo a limitare le ore di lavoro eccessive, automatizzando compiti e migliorando la produttività.","AI, Lavoro, Produttività, Microsoft, Work Trend Index",https://news.microsoft.com/it-it/2025/06/24/microsoft-work-trend-index-lai-per-evitare-la-giornata-lavorativa-infinita/
2025worktrendindexannualreport680aaa7fe52ddpdf,2025_Work_Trend_Index_Annual_Report_680aaa7fe52dd.pdf,Il rapporto annuale completo 2025 del Microsoft Work Trend Index. Un documento approfondito che analizza l'evoluzione del lavoro e l'impatto dell'AI sulle professioni.,"Report, Microsoft, AI, Lavoro, Trend",https://assets-c4akfrf5b4d3f4b7.z01.azurefd.net/assets/2025/04/2025_Work_Trend_Index_Annual_Report_680aaa7fe52dd.pdf
paper-la-neuroscienza-dietro-la-scrittura-giugno-2025pdf-riflessioni-sulla-neuro,paper-la-neuroscienza-dietro-la-scrittura-giugno-2025.pdf (Riflessioni sulla Neuroscienza),Un file PDF (condiviso tramite Google Share) che presumibilmente approfondisce il legame tra la neuroscienza e i processi cognitivi alla base dell'atto della scrittura.,"Neuroscienza, Scrittura, Cognizione, Ricerca, PDF",https://share.google/dkxonkMJtzUKquEJW
nanny-state-index,Nanny State Index,"Indice che classifica i paesi in base alla misura in cui gli Stati regolamentano la vita dei cittadini, concentrandosi in particolare sulle politiche su alcol, tabacco e cibo. È una risorsa per l'analisi della libertà economica e personale in Europa.","Politica, Regolamentazione, Libertà, Europa, Nanny State",https://nannystateindex.org/?twclid=274judc48raljws0frxseulcrl&s=35
bitchat-come-funziona-lapp-di-messaggistica-che-non-ha-bisogno-di-internet,"Bitchat, come funziona l'app di messaggistica che non ha bisogno di internet","Articolo che descrive Bitchat, un'applicazione di messaggistica che utilizza tecnologie mesh network o simili per funzionare senza la necessità di una connessione internet tradizionale.","Messaggistica, Bitchat, Mesh Network, Internet, Wired Italia, Privacy",
revealed-hacked-sites-expired-domains-are-being-used-as-sources-for-chatgpts-rec,Revealed: Hacked Sites & Expired Domains Are Being Used as Sources for ChatGPT's Recommendations,Analisi che rivela come siti web compromessi o domini scaduti vengano inavvertitamente utilizzati come fonti da modelli AI come ChatGPT. Solleva preoccupazioni sulla qualità e sull'affidabilità delle informazioni generate dall'AI.,"ChatGPT, AI, Sicurezza Web, Affidabilità, Domini Scaduti",
le-allucinazioni-dellintelligenza-artificiale-sono-arrivate-in-tribunale,Le allucinazioni dell'intelligenza artificiale sono arrivate in tribunale,"Articolo che esplora il fenomeno delle ""allucinazioni"" (risposte errate o inventate) dell'intelligenza artificiale quando le LLM sono utilizzate in contesti legali. Discute i rischi di affidarsi all'AI in ambito giudiziario.","AI, Allucinazioni, Legale, Wired Italia, LLM",
if-design-trend-report-2025pdf,iF Design Trend Report 2025.pdf,"Il rapporto annuale di iF Design che analizza le tendenze globali del design per l'anno 2025, coprendo trasformazioni sociali, tecnologiche ed economiche. È una risorsa chiave per i professionisti del design.","Design, Trend Report, iF Design, Innovazione, AI, PDF",https://ifdesign.com/iF-Design-Trend-Report-2025.pdf
k-scale-labs-open-source-humanoid-robots-built-for-developers-robot-umanoide,"K-Scale Labs: Open-source humanoid robots, built for developers (Robot Umanoide)","Contenuto (condiviso tramite Google Share) che riguarda K-Scale Labs, un progetto focalizzato sulla creazione di robot umanoidi open-source e accessibili per la comunità degli sviluppatori e della robotica.","Robotica, Umanoide, Open Source, Sviluppo, K-Scale Labs",https://share.google/A0Raylarzkqg9QfFQ
