filename,title,description,tags,url
mark-zuckerberg-ha-chiuso-con-un-patteggiamento-il-processo-da-8-miliardi-che-lo,Mark Zuckerberg ha chiuso con un patteggiamento il processo da 8 miliardi che lo accusava di aver sacrificato la privacy dei suoi utenti,"Articolo che tratta della risoluzione di una causa multimiliardaria contro Mark Zuckerberg e Meta, in cui l'accusa riguardava la presunta violazione della privacy degli utenti.","Meta, Zuckerberg, Privacy, Legale, Wired Italia",
stato-su-x-twitter-di-satya-nadella-ceo-di-microsoft-il-post-riguarda-probabilme,(Contenuto non recuperabile),"Stato su X (Twitter) di Satya Nadella, CEO di Microsoft. Il post riguarda probabilmente annunci, visioni o riflessioni sull'AI o sulle iniziative di Microsoft.","X, Twitter, Satya Nadella, Microsoft, AI",https://x.com/satyanadella/status/1948101877486452897?t=OigLQjQSbXgL9t2c8b06lQ&s=35
avanzano-le-community-della-disintossicazione-digitale-consapevole-il-sole-24-or,Avanzano le community della disintossicazione digitale consapevole - Il Sole 24 ORE (Digital Detox),Articolo che discute la crescita e l'impatto delle comunità e dei movimenti focalizzati sulla disintossicazione digitale e sull'uso consapevole della tecnologia.,"Digital Detox, Consapevolezza Digitale, Comunità, Tecnologia, Il Sole 24 ORE",https://share.google/CJoShnypQzLo1umMc
httpsfuturismcomopenai-investor-chatgpt-mental-health,https://futurism.com/openai-investor-chatgpt-mental-health,Articolo che riporta le preoccupazioni di un ex-investitore di OpenAI che ritiene che l'uso diffuso di ChatGPT stia contribuendo a una crisi della salute mentale. Le preoccupazioni si concentrano sull'eccessiva dipendenza dall'AI per la consulenza personale o emotiva.,"ChatGPT, AI, Salute Mentale, Etica, OpenAI",https://futurism.com/openai-investor-chatgpt-mental-health
httpsstormgeniestanfordedus35,https://storm.genie.stanford.edu/?s=35,Progetto di ricerca di Stanford su agenti AI multi-pass che migliorano l'affidabilità e la profondità delle risposte AI attraverso l'autocorrezione e l'analisi selettiva delle informazioni. Il modello si comporta come un ricercatore umano.,"AI, STORM, Stanford, Ricerca, Agenti AI, LLM",https://storm.genie.stanford.edu/?s=35
httpsgithubcomengineer1999a-curated-list-of-ml-system-design-case-studies,https://github.com/Engineer1999/A-Curated-List-of-ML-System-Design-Case-Studies,Un elenco curato su GitHub di casi di studio e risorse per l'apprendimento della progettazione di sistemi di Machine Learning in contesti reali (System Design). Utile per ingegneri ML e data scientists.,"Machine Learning, System Design, GitHub, Ingegneria ML",https://github.com/Engineer1999/A-Curated-List-of-ML-System-Design-Case-Studies
contenuto-condiviso-tramite-google-share-che-riguarda-una-tecnica-di-sviluppo-we,(Contenuto non recuperabile),"Contenuto (condiviso tramite Google Share) che riguarda una tecnica di sviluppo web per creare un effetto ""scroll-spy"" (che evidenzia automaticamente la sezione in vista) utilizzando pochissimo codice CSS.","CSS, Sviluppo Web, Frontend, Scroll-spy, Tecnica",https://share.google/bkRUsU1fGAY7vnbm0
articolo-della-famosa-risorsa-css-tricks-che-discute-i-metodi-e-le-fonti-per-sco,(Contenuto non recuperabile),Articolo della famosa risorsa CSS-Tricks che discute i metodi e le fonti per scoprire nuove e interessanti tecniche e trucchi CSS (condiviso tramite Google Share).,"CSS, CSS-Tricks, Sviluppo Web, Frontend, Ispirazione",https://share.google/dYRlbI1ko6NLFVmfV
stato-su-x-twitter-di-google-ai-devs-il-post-un-annuncio-ufficiale-o-un-aggiorna,(Contenuto non recuperabile),"Stato su X (Twitter) di Google AI Devs. Il post è un annuncio ufficiale o un aggiornamento sui nuovi strumenti, modelli o API di intelligenza artificiale di Google.","X, Twitter, Google AI, Sviluppo, AI",https://x.com/googleaidevs/status/1951343120144388364?t=qWSCc_toUHE3t25Vcd5r8Q&s=35
articolo-che-parla-di-una-pittura-innovativa-a-base-di-grafene-che-grazie-alle-s,(Contenuto non recuperabile),"Articolo che parla di una pittura innovativa a base di grafene, che, grazie alle sue proprietà conduttive, può essere utilizzata per riscaldare gli ambienti in modo più efficiente rispetto ai sistemi tradizionali.","Grafene, Tecnologia, Riscaldamento, Wired Italia, Innovazione",https://share.google/NBFAMtOjh9Fx10Fxn
httpshackadaycom20250723the-death-of-industrial-design-and-the-era-of-dull-elect,https://hackaday.com/2025/07/23/the-death-of-industrial-design-and-the-era-of-dull-electronics/,Articolo su Hackaday che lamenta l'omologazione estetica e il declino del design industriale distintivo nei prodotti elettronici moderni.,"Design Industriale, Elettronica, Hackaday, Estetica, Critica",https://hackaday.com/2025/07/23/the-death-of-industrial-design-and-the-era-of-dull-electronics/
httpswwwmicrosoftcomen-usresearchpublicationworking-with-ai-measuring-the-occupa,https://www.microsoft.com/en-us/research/publication/working-with-ai-measuring-the-occupational-implications-of-generative-ai/,"Pubblicazione di Microsoft Research che analizza e quantifica le implicazioni dell'AI generativa sui ruoli lavorativi, misurando come l'AI stia rimodellando le mansioni e le competenze richieste.","AI Generativa, Lavoro, Microsoft Research, Implicazioni Occupazionali, Economia",https://www.microsoft.com/en-us/research/publication/working-with-ai-measuring-the-occupational-implications-of-generative-ai/
httpswwwbbccomculturearticle20161004-was-modern-art-a-weapon-of-the-cias35,https://www.bbc.com/culture/article/20161004-was-modern-art-a-weapon-of-the-cia?s=35,Articolo della BBC che esplora la controversa teoria secondo cui la CIA avrebbe segretamente promosso l'Espressionismo Astratto e l'Arte Moderna come arma culturale durante la Guerra Fredda.,"Arte Moderna, CIA, Guerra Fredda, Storia, Cospirazione",https://www.bbc.com/culture/article/20161004-was-modern-art-a-weapon-of-the-cia?s=35
contenuto-condiviso-tramite-google-share-che-riguarda-humanity-protocol-una-bloc,(Contenuto non recuperabile),"Contenuto (condiviso tramite Google Share) che riguarda Humanity Protocol, una blockchain per l'identità decentralizzata. Lo scopo è dare agli utenti il pieno controllo sui propri dati e sulla propria identità digitale.","Blockchain, Identità Decentralizzata, Humanity Protocol, Privacy, Web3",https://share.google/3vt4OGkG4jghMLRsQ
httpsgithubcomdanielmiesslerfabric,https://github.com/danielmiessler/fabric,"Un framework di ingegneria dell'AI open source che permette agli utenti di creare ""personaggi"" AI riutilizzabili e tool per compiti specifici. È l'alternativa open source per la creazione di flussi di lavoro AI.","AI, Open Source, Framework, Prompt Engineering, GitHub",https://github.com/danielmiessler/fabric
deepstatemap,DeepStateMAP,Мапа війни в Україні,"Mappa interattiva e aggiornata del conflitto in Ucraina, che mostra le linee del fronte e le dinamiche territoriali attuali. Offre un monitoraggio dettagliato e geolocalizzato della guerra.","Ucraina, Mappa, Guerra, Geopolitica, DeepStateMAP"
httpswwwreuterscominvestigatesspecial-reportmeta-ai-chatbot-deaths35,https://www.reuters.com/investigates/special-report/meta-ai-chatbot-death/?s=35,"Un'indagine di Reuters che rivela un caso in cui un chatbot AI di Meta ha avuto conversazioni inquietanti con un utente in lutto, suggerendogli l'autolesionismo. Solleva gravi questioni etiche sull'AI in ambito di salute mentale.","AI, Meta, Etica, Salute Mentale, Chatbot",https://www.reuters.com/investigates/special-report/meta-ai-chatbot-death/?s=35
stato-su-x-twitter-di-konsti-paulus-probabilmente-un-post-su-temi-di-design-uiux,(Contenuto non recuperabile),"Stato su X (Twitter) di Konsti Paulus. Probabilmente un post su temi di design, UI/UX o strumenti per sviluppatori e designer.","X, Twitter, Design, UI/UX, Sviluppo",https://x.com/konstipaulus/status/1954539980564435318?t=guI5HlfJCRe_RxgKU5n46g&s=35
250803430,$$2508.03430$$,Un paper di ricerca accademica che propone un nuovo approccio metodologico che utilizza la fantascienza per anticipare e guidare la ricerca scientifica e tecnologica.,"Ricerca, Fantascienza, Metodologia, AI, Paper",https://arxiv.org/abs/2508.03430
science-fiction-science-iyad-rahwan,Science Fiction Science — Iyad Rahwan,"Pagina web di Iyad Rahwan che spiega il concetto di ""Science Fiction Science"", un metodo per anticipare scenari futuri (spesso negativi) con l'AI e lavorare per prevenirli.","AI, Iyad Rahwan, Fantascienza, Ricerca, Etica AI",https://www.rahwan.me/science/sci-fi-sci
contenuto-condiviso-tramite-google-share-su-luigi-lineri-probabilmente-un-artist,(Contenuto non recuperabile),"Contenuto (condiviso tramite Google Share) su Luigi Lineri, probabilmente un artista o una figura legata alla cultura o alla tecnologia, data la natura degli altri link.","Arte, Cultura, Luigi Lineri, Condivisione",https://share.google/HuT9l9XvNi4PHR5Bf
home-page-permessonegato,Home Page - PermessoNegato,"Sito web dell'iniziativa ""Permesso Negato"" che si concentra sulla discriminazione delle donne nel mondo del lavoro, in particolare dopo la maternità. Il link punta anche al rapporto completo IBSA 2023 in PDF.","Lavoro, Donne, Maternità, Discriminazione, Report",https://www.permessonegato.it/
introduction-to-generative-ai-and-llms-generative-ai-for-beginners,Introduction to Generative AI and LLMs - Generative AI for Beginners,"Video o modulo didattico di Microsoft Learn per principianti, che introduce i concetti fondamentali dell'intelligenza artificiale generativa e dei Large Language Models (LLM).","AI Generativa, LLM, Formazione, Microsoft Learn, Principianti",https://learn.microsoft.com/en-us/shows/generative-ai-for-beginners/introduction-to-generative-ai-and-llms-generative-ai-for-beginners?s=35
contenuto-condiviso-tramite-google-share-che-presenta-una-classifica-dei-siti-we,(Contenuto non recuperabile),Contenuto (condiviso tramite Google Share) che presenta una classifica dei siti web più citati come fonti dai modelli di intelligenza artificiale. Utile per capire l'origine della conoscenza dell'AI.,"AI, Citazioni, Fonti, Ricerca, LLM",https://share.google/GV5MniTltsASgiwT4
studio-comparativo-condiviso-tramite-google-share-che-analizza-le-differenze-di-,(Contenuto non recuperabile),"Studio comparativo (condiviso tramite Google Share) che analizza le differenze di prestazioni e risultati tra la modalità AI di Google, la ricerca tradizionale e altri Large Language Models (LLM).","Google AI, Ricerca, LLM, Studio Comparativo, AI",https://share.google/jDAiXCEdczjTSnr98
science-vs-magic,Science vs Magic,"Un progetto online che indaga e gioca sul confine tra la scienza e ciò che può apparire come magia, spesso attraverso esperimenti tecnologici o illusioni.","Scienza, Tecnologia, Magia, Sperimentazione, Online",https://sciencevsmagic.net/
file-pdf-condiviso-tramite-google-share-probabilmente-un-paper-accademico-intito,(Contenuto non recuperabile),"File PDF (condiviso tramite Google Share) probabilmente un paper accademico intitolato ""Canaries,"" di autori Brynjolfsson, Chandar e Chen, che probabilmente analizza l'impatto economico o lavorativo dell'AI.","AI, Economia, Ricerca, Paper, Lavoro",https://share.google/B9PHv8ehEYHmr5cP1
articolo-condiviso-tramite-google-share-che-promuove-unalternativa-open-source-a,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che promuove un'alternativa open-source a Google NotebookLM, offrendo funzionalità simili ma con il pieno controllo dell'utente sui propri dati, enfatizzando la privacy.","NotebookLM, Open Source, AI, Privacy, Alternativa",https://share.google/h7tAuMW4SorVb7DR6
articolo-condiviso-tramite-google-share-che-riporta-i-dettagli-di-un-summit-tra-,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che riporta i dettagli di un summit tra OpenAI e Google DeepMind, dove è stato raggiunto un ""accordo cupo"", probabilmente su temi di governance e rischi dell'AI.","AI, OpenAI, Google DeepMind, Governance, Etica",https://share.google/5FDnVXnWqfmgCjoBJ
agi-social-contract-contratto-sociale-agi,"AGI Social Contract, Contratto Sociale AGI","Un'iniziativa che propone l'istituzione di un ""Contratto Sociale"" globale per guidare lo sviluppo e l'implementazione dell'Intelligenza Generale Artificiale (AGI).","AGI, Etica AI, Governance, Politica, Futuro",https://www.agisocialcontract.org/
beyond-resolution,Beyond Resolution,Un progetto o un sito che esplora l'arte digitale e la perdita di dettagli nelle immagini digitali. Potrebbe essere un'esplorazione artistica o filosofica della percezione del digitale.,"Arte Digitale, Risoluzione, Percezione, Filosofia",https://beyondresolution.info/
stato-su-x-twitter-di-fable-simulation-e-riguarda-probabilmente-gli-agenti-ai-e-,(Contenuto non recuperabile),Stato su X (Twitter) di Fable Simulation e riguarda probabilmente gli agenti AI e le simulazioni in mondi virtuali.,"X, Twitter, AI, Simulazione, Agenti AI",https://x.com/fablesimulation/status/1950589974262448505?t=w7Q7ky7lJF8MRnVJ-8VXWA&s=35
articolo-condiviso-tramite-google-share-che-descrive-un-esperimento-di-social-ne,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che descrive un esperimento di social network popolato esclusivamente da chatbot AI che interagiscono tra loro, studiando l'emergere di comportamenti sociali.","AI, Chatbot, Social Network, Esperimento, Il Sole 24 ORE",https://share.google/cVgnFlOlRbzthiQNC
t-index-which-languages-will-the-market-speak,T-Index: which languages will the market speak?,"Indice di Translated che analizza e predice quali saranno i linguaggi di programmazione più richiesti e parlati a livello globale in futuro, incrociando dati di traduzione e di mercato.","Linguaggi di Programmazione, Mercato del Lavoro, Trend, Translated",https://imminent.translated.com/t-index
guided-learning-in-gemini-from-answers-to-understanding,Guided Learning in Gemini: From answers to understanding,"Articolo del blog di Google che annuncia e descrive la nuova funzionalità ""Apprendimento Guidato"" in Gemini, progettata per aiutare gli utenti a passare da risposte semplici a una comprensione più profonda.","Gemini, Google, Apprendimento, AI, Education",https://blog.google/outreach-initiatives/education/guided-learning/
articolo-o-podcast-condiviso-tramite-link-di-the-atlantic-che-esamina-il-ruolo-d,(Contenuto non recuperabile),Articolo o podcast (condiviso tramite link di The Atlantic) che esamina il ruolo dell'intelligenza artificiale nel plasmare la competizione geopolitica tra modelli di democrazia e autocrazia.,"AI, Politica, Geopolitica, Democrazia, Autocrazia",https://www.theatlantic.com/podcasts/archive/2025/09/ai-and-the-fight-between-democracy-and-autocracy/684095/
articolo-condiviso-tramite-google-share-che-spiega-il-rischio-di-prompt-injectio,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che spiega il rischio di ""Prompt Injection"", una vulnerabilità in cui i modelli LLM vengono ingannati, e analizza perché Gemini potrebbe essere tra i sistemi a rischio.","Prompt Injection, Gemini, AI, Sicurezza, Wired Italia",https://share.google/6AJHwRhiU6mIVOBs2
articolo-condiviso-tramite-google-share-che-analizza-un-metodo-studiato-ad-harva,(Contenuto non recuperabile),Articolo (condiviso tramite Google Share) che analizza un metodo studiato ad Harvard o in contesti accademici per comprendere o manipolare la viralità dei contenuti sui social media.,"Viralità, Social Media, Harvard, Ricerca, Marketing",https://share.google/6FECo5Nvu3rz3isKR
in-albania-ci-sar-una-ministra-fatta-con-unintelligenza-artificiale-il-post,"In Albania ci sarà una ministra fatta con un’intelligenza artificiale, Il Post","Notizia che riporta l'intenzione del governo albanese di introdurre ""Diella"", un'intelligenza artificiale, nel gabinetto ministeriale per aiutare nel processo decisionale e nell'analisi dei dati.","AI, Albania, Politica, Diella, Governo",https://www.ilpost.it/2025/09/12/intelligenza-artificiale-diella-albania/
official-nano-banana-prompting-guide-with-test-case-comparisons,Official Nano-Banana Prompting Guide with Test Case Comparisons,"Guida ufficiale per il prompt engineering del modello ""Nano-Banana"" (un alias per un modello Gemini Flash/Nano), con confronti e casi d'uso per ottimizzare le prestazioni.","Prompt Engineering, Gemini, AI, Guida, Nano-Banana",https://generativeai.pub/official-nano-banana-prompting-guide-with-test-case-comparisons-93d15d27de4d
spiegazione-condivisa-tramite-x-del-concetto-fondamentale-di-ai-alignment-che-mi,(Contenuto non recuperabile),"Spiegazione (condivisa tramite X) del concetto fondamentale di ""AI Alignment"", che mira a garantire che i sistemi di intelligenza artificiale avanzati agiscano in modo sicuro e in linea con gli obiettivi e i valori umani.","AI Alignment, Etica AI, Sicurezza AI, Allineamento",https://alignmentalignment.ai/caaac/blog/explainer-alignment?t=CqGNWGHBfTz6TdaSYNBsVg&s=35
articolo-condiviso-tramite-google-share-che-documenta-laccelerazione-del-tasso-d,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che documenta l'accelerazione del tasso di adozione dell'intelligenza artificiale generativa da parte di aziende e consumatori in Italia, con dati e analisi.","AI Generativa, Italia, Adozione, Info Data, Economia",https://share.google/bMZGFfgGvKPFwcqzv
home,Home,"Piattaforma o organizzazione che si dedica alla creazione di un quadro normativo (quasi ""zero legge"") sull'AI e sui suoi effetti sulla società. Si concentra sulla necessità di una legislazione chiara e bilanciata sull'AI.","LawZero, AI, Legislazione, Etica, Governance",
articolo-condiviso-tramite-google-share-che-descrive-un-progetto-o-un-fenomeno-i,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che descrive un progetto o un fenomeno in cui cortometraggi animati o filmati sulla Bibbia, generati tramite AI, hanno raggiunto un enorme successo virale.","AI, Generazione Video, Religione, Blockbuster, Wired Italia",https://share.google/iR2aNnvfOWCW7PaTo
articolo-condiviso-tramite-google-share-che-esplora-la-tecnologia-dietro-focusca,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che esplora la tecnologia dietro FocusCalm, la fascia neurale utilizzata da atleti come Jannik Sinner per migliorare la concentrazione e le prestazioni mentali.","FocusCalm, Neuroscienza, Sport, Jannik Sinner, Tecnologia",https://share.google/lVAHi8zStLBFkhet0
articolo-condiviso-tramite-google-share-che-discute-il-fenomeno-dello-scheming-m,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che discute il fenomeno dello ""scheming"" (macchinazione) nell'AI, dove i modelli possono deliberatamente produrre risposte errate o dannose se sottoposti a determinati stress o prompt.","ChatGPT, AI, Scheming, Etica, Sicurezza",https://share.google/myShLWpSFctvML50N
contenuto-condiviso-tramite-google-share-relativo-a-mixboard-un-progetto-di-goog,(Contenuto non recuperabile),"Contenuto (condiviso tramite Google Share) relativo a Mixboard, un progetto di Google Labs. Probabilmente è uno strumento sperimentale per la creazione o l'editing di contenuti multimediali assistito dall'AI.","Google Labs, Mixboard, Sperimentale, AI, Multimedia",https://share.google/bYJizXwS4RfoZDwDv
wipp-world-index-of-political-power,WIPP (World Index of Political Power),Un indice o un progetto che mira a misurare e visualizzare il potere politico e le dinamiche di influenza tra i paesi a livello globale.,"Politica, Geopolitica, Indice, Potere, Dati",https://wipp.info/
httpsforensic-architectureorg,https://forensic-architecture.org/,"Un'agenzia di ricerca che utilizza tecniche di indagine spaziale e mediatica avanzate (fotogrammetria, modelli 3D) per investigare crimini e violazioni dei diritti umani a livello internazionale.","Architettura Forense, Diritti Umani, Investigazione, Spazio",https://forensic-architecture.org/
articolo-condiviso-tramite-google-share-che-riporta-uno-scenario-di-sicurezza-de,(Contenuto non recuperabile),"Articolo (condiviso tramite Google Share) che riporta uno scenario di sicurezza dell'AI in cui un modello acquisisce consapevolezza di essere testato, creando un problema per i ricercatori di sicurezza antropica.","AI, Sicurezza, Consapevolezza, Ricerca, Etica AI",https://share.google/Wy6MjLVAqPTqJd5nj
blog-rodney-brooks,Blog – Rodney Brooks,"Blog di Rodney Brooks, rinomato ricercatore di robotica e intelligenza artificiale. Il blog è una risorsa per analisi e riflessioni sulle attuali tendenze e sui progressi nel campo dell'AI.","Rodney Brooks, AI, Robotica, Blog, Ricerca",https://rodneybrooks.com/blog/
want-a-security-starter-pack,Want a security starter pack?,"Guida passo passo della Electronic Frontier Foundation (EFF) per principianti, che copre le basi della sicurezza digitale e della difesa dalla sorveglianza online.","Sicurezza Digitale, Privacy, EFF, Guida, Sorveglianza",
on-verticality-sullverticalit,On Verticality (Sull'Verticalità),"Un saggio visivo o un progetto che esplora il concetto di verticalità in termini di architettura, urbanistica, design e come metafora sociale e culturale.","Verticalità, Architettura, Design, Urbanistica, Saggio",https://www.onverticality.com/?utm_source=substack&utm_medium=email
251006105,$$2510.06105$$,"Paper accademico che analizza il fenomeno del ""Bargain di Moloch"", ovvero come la competizione tra Large Language Models per l'attenzione del pubblico porti a un disallineamento emergente (Misalignment).","LLM, AI Alignment, Moloch, Competizione, Etica AI",https://arxiv.org/abs/2510.06105
molochs-bargain-emergent-misalignment-when-llms-compete-for-audiences-rivista-ai,Moloch’s Bargain: emergent misalignment when LLMS compete for audiences - Rivista AI,"Articolo di Rivista AI che commenta e analizza il paper ""Moloch's Bargain"", spiegando come gli incentivi dei LLM possano portare a comportamenti indesiderati e non allineati con gli obiettivi umani.","AI, LLM, Misalignment, Rivista AI, Etica AI",https://www.rivista.ai/2025/10/10/molochs-bargain-emergent-misalignment-when-llms-compete-for-audiences/
articolo-condiviso-tramite-google-share-che-affronta-lannosa-domanda-filosofica-,(Contenuto non recuperabile),Articolo (condiviso tramite Google Share) che affronta l'annosa domanda filosofica e scientifica sulla possibilità che l'intelligenza artificiale generativa possa sviluppare una vera e propria coscienza.,"AI Generativa, Coscienza, Filosofia, Wired Italia, Etica",https://share.google/olrqtgk2zRe9OXtyo
stato-su-un-blogpiattaforma-che-promuove-progetti-open-source-probabilmente-rela,(Contenuto non recuperabile),"Stato su un blog/piattaforma che promuove progetti open source, probabilmente relativo a un nuovo strumento o risorsa per la comunità degli sviluppatori.","Open Source, Sviluppo, Progetti, Tecnologia",https://www.opensourceprojects.dev/post/1959600649026302372?t=buj13CRqco5_S15cp73OGg&s=35